01/10/2008,6.15,97.00,2.00,(2.11,%),93830,9013435000,0,0,95.00,98.00,94.50
30/09/2008,6.02,95.00,-4.50,(-4.52,%),65820,6252900000,0,0,95.00,95.00,95.00
29/09/2008,6.31,99.50,4.00,(4.19,%),98040,9643970000,0,0,100.00,100.00,96.00
26/09/2008,6.05,95.50,4.50,(4.95,%),141480,13389045000,0,0,95.50,95.50,93.50
25/09/2008,5.77,91.00,4.00,(4.60,%),138590,12554380000,0,0,91.00,91.00,87.00
24/09/2008,5.52,87.00,-3.00,(-3.33,%),121100,10669950000,0,0,86.00,92.00,86.00
23/09/2008,5.71,90.00,4.00,(4.65,%),82530,7418370000,0,0,90.00,90.00,87.00
22/09/2008,5.45,86.00,4.00,(4.88,%),1980,170280000,0,0,86.00,86.00,86.00
19/09/2008,5.20,82.00,3.50,(4.46,%),55080,4364275000,0,0,78.50,82.00,78.50
18/09/2008,4.98,78.50,-4.00,(-4.85,%),8770,688445000,0,0,78.50,78.50,78.50
17/09/2008,5.23,82.50,-4.00,(-4.62,%),134340,11089635000,0,0,82.50,84.00,82.50
16/09/2008,5.48,86.50,-4.50,(-4.95,%),68270,6087155000,0,0,91.00,91.00,86.50
15/09/2008,5.77,91.00,0.50,(0.55,%),106760,9532070000,600000,54600000000,86.00,92.00,86.00
12/09/2008,5.74,90.50,-4.50,(-4.74,%),110250,10051920000,0,0,90.50,94.00,90.50
11/09/2008,6.02,95.00,-1.00,(-1.04,%),81150,7712805000,0,0,95.50,95.50,93.00
10/09/2008,6.09,96.00,-5.00,(-4.95,%),98910,9732195000,0,0,101.00,101.00,96.00
09/09/2008,6.40,101.00,-2.00,(-1.94,%),88690,9011730000,0,0,102.00,102.00,100.00
08/09/2008,6.53,103.00,1.00,(0.98,%),104190,10394390000,0,0,97.00,103.00,97.00
05/09/2008,6.47,102.00,-2.00,(-1.92,%),87480,8956880000,0,0,100.00,104.00,100.00
04/09/2008,6.59,104.00,-3.00,(-2.80,%),113460,11978350000,0,0,107.00,107.00,104.00
03/09/2008,6.78,107.00,0.00,(0.00,%),69590,7420630000,0,0,107.00,107.00,106.00
29/08/2008,6.78,107.00,-5.00,(-4.46,%),137120,14685490000,0,0,107.00,109.00,107.00
28/08/2008,7.10,112.00,-3.00,(-2.61,%),107590,12064350000,0,0,110.00,114.00,110.00
27/08/2008,7.29,115.00,1.00,(0.88,%),124110,14161420000,0,0,110.00,116.00,110.00
26/08/2008,7.23,114.00,0.00,(0.00,%),135090,15332270000,0,0,111.00,115.00,111.00
25/08/2008,7.23,114.00,2.00,(1.79,%),102310,11609640000,0,0,113.00,115.00,112.00
22/08/2008,7.10,112.00,-4.00,(-3.45,%),134110,15227280000,0,0,116.00,116.00,112.00
21/08/2008,7.35,116.00,2.00,(1.75,%),36350,4188260000,0,0,114.00,116.00,111.00
20/08/2008,7.23,114.00,-5.00,(-4.20,%),91250,10418050000,0,0,114.00,116.00,114.00
19/08/2008,7.54,119.00,1.00,(0.85,%),66730,8055350000,0,0,122.00,122.00,116.00
18/08/2008,7.48,118.00,5.00,(4.42,%),385970,45536610000,0,0,118.00,118.00,117.00
15/08/2008,7.16,113.00,3.00,(2.73,%),283800,32069400000,0,0,113.00,113.00,113.00
14/08/2008,6.97,110.00,3.00,(2.80,%),176550,19264010000,0,0,107.00,110.00,107.00
13/08/2008,6.78,107.00,1.00,(0.94,%),41550,4357280000,0,0,103.00,107.00,103.00
12/08/2008,6.72,106.00,-1.00,(-0.93,%),34260,3615580000,0,0,105.00,107.00,105.00
11/08/2008,6.78,107.00,0.00,(0.00,%),38800,4178450000,0,0,109.00,109.00,107.00
08/08/2008,6.78,107.00,0.00,(0.00,%),57300,6129890000,0,0,107.00,107.00,106.00
07/08/2008,6.78,107.00,-1.00,(-0.93,%),66220,7150100000,0,0,109.00,109.00,107.00
06/08/2008,6.85,108.00,3.00,(2.86,%),30790,3314340000,0,0,108.00,108.00,106.00
05/08/2008,6.66,105.00,-1.00,(-0.94,%),50090,5219500000,0,0,103.00,105.00,103.00
04/08/2008,6.72,106.00,0.00,(0.00,%),42780,4469000000,0,0,104.00,106.00,103.00
01/08/2008,6.72,106.00,0.00,(0.00,%),51080,5337020000,0,0,103.00,106.00,103.00
31/07/2008,6.72,106.00,-1.00,(-0.93,%),35120,3679090000,0,0,104.00,106.00,104.00
30/07/2008,6.78,107.00,0.00,(0.00,%),47730,5072590000,0,0,107.00,107.00,104.00
29/07/2008,6.78,107.00,3.00,(2.88,%),37950,4055410000,0,0,107.00,107.00,105.00
28/07/2008,6.59,104.00,3.00,(2.97,%),28360,2908050000,0,0,101.00,104.00,101.00
25/07/2008,6.40,101.00,2.00,(2.02,%),29120,2911220000,0,0,97.00,101.00,97.00
24/07/2008,6.28,99.00,0.00,(0.00,%),100040,9700025000,0,0,96.50,101.00,96.50
23/07/2008,6.28,99.00,-3.00,(-2.94,%),105080,10402920000,0,0,99.00,99.00,99.00
22/07/2008,6.47,102.00,-3.00,(-2.86,%),113700,11597400000,79000,8058000000,102.00,102.00,102.00
21/07/2008,6.66,105.00,-3.00,(-2.78,%),140410,14743050000,0,0,105.00,105.00,105.00
18/07/2008,6.85,108.00,0.00,(0.00,%),131500,13941980000,0,0,105.00,108.00,105.00
17/07/2008,6.85,108.00,0.00,(0.00,%),102320,11070250000,0,0,109.00,109.00,106.00
16/07/2008,6.85,108.00,0.00,(0.00,%),100670,10885150000,0,0,110.00,110.00,105.00
15/07/2008,6.85,108.00,3.00,(2.86,%),63290,6835320000,0,0,108.00,108.00,108.00
14/07/2008,6.66,105.00,3.00,(2.94,%),103080,10725230000,0,0,103.00,105.00,102.00
11/07/2008,6.47,102.00,0.00,(0.00,%),84100,8546520000,0,0,100.00,103.00,100.00
10/07/2008,6.47,102.00,1.00,(0.99,%),133480,13415585000,0,0,100.00,102.00,99.00
09/07/2008,6.40,101.00,1.00,(1.00,%),79660,7997760000,438750,43875000000,100.00,101.00,100.00
08/07/2008,6.34,100.00,0.00,(0.00,%),234670,23073095000,0,0,97.50,100.00,97.00
07/07/2008,6.34,100.00,0.00,(0.00,%),278490,27636260000,0,0,100.00,100.00,97.00
04/07/2008,6.34,100.00,-1.00,(-0.99,%),173070,17877120000,0,0,104.00,104.00,100.00
03/07/2008,6.40,101.00,2.50,(2.54,%),30380,3068380000,0,0,101.00,101.00,101.00
02/07/2008,6.24,98.50,2.50,(2.60,%),121980,12003970000,0,0,98.50,98.50,95.00
01/07/2008,6.09,96.00,2.50,(2.67,%),35400,3398400000,0,0,96.00,96.00,96.00
30/06/2008,5.93,93.50,2.50,(2.75,%),63360,5888905000,0,0,91.00,93.50,91.00
27/06/2008,5.77,91.00,2.50,(2.82,%),102260,9110120000,438750,39487500000,87.00,91.00,86.50
26/06/2008,5.61,88.50,2.00,(2.31,%),116050,10181110000,438750,37951875000,89.00,89.00,86.00
25/06/2008,5.48,86.50,2.50,(2.98,%),18180,1572570000,438750,37951875000,86.50,86.50,86.50
24/06/2008,5.32,84.00,2.00,(2.44,%),36030,3026520000,0,0,84.00,84.00,84.00
23/06/2008,5.20,82.00,2.00,(2.50,%),50530,4141720000,0,0,82.00,82.00,81.50
20/06/2008,5.07,80.00,2.00,(2.56,%),272120,21114650000,438750,34661250000,76.00,80.00,76.00
19/06/2008,4.94,78.00,-2.00,(-2.50,%),119040,9285120000,0,0,78.00,78.00,78.00
18/06/2008,5.07,80.00,0.00,(0.00,%),319590,25515690000,245735,19290198000,81.50,81.50,78.50
17/06/2008,5.07,80.00,1.50,(1.91,%),10520,841600000,683940,54495825000,80.00,80.00,80.00
16/06/2008,4.98,78.50,1.50,(1.95,%),5360,420760000,877500,68883750000,78.50,78.50,78.50
13/06/2008,4.88,77.00,1.50,(1.99,%),57400,4419800000,0,0,77.00,77.00,77.00
12/06/2008,4.79,75.50,1.00,(1.34,%),34780,2625890000,0,0,75.50,75.50,75.50
11/06/2008,4.72,74.50,1.00,(1.36,%),95560,7035040000,0,0,72.50,74.50,72.50
10/06/2008,4.66,73.50,-1.50,(-2.00,%),35250,2592775000,0,0,73.50,74.00,73.50
09/06/2008,4.75,75.00,1.00,(1.35,%),54800,4110000000,0,0,75.00,75.00,75.00
06/06/2008,4.69,74.00,1.00,(1.37,%),59450,4399300000,0,0,74.00,74.00,74.00
05/06/2008,4.63,73.00,1.00,(1.39,%),143800,10297960000,0,0,71.50,73.00,71.00
04/06/2008,4.56,72.00,1.00,(1.41,%),217760,15344150000,0,0,70.00,72.00,70.00
03/06/2008,4.50,71.00,-1.00,(-1.39,%),139990,9939290000,0,0,71.00,71.00,71.00
02/06/2008,4.56,72.00,-1.00,(-1.37,%),309100,22255200000,0,0,72.00,72.00,72.00
30/05/2008,4.63,73.00,-1.00,(-1.35,%),533870,38972510000,0,0,73.00,73.00,73.00
29/05/2008,4.69,74.00,0.00,(0.00,%),0,0,0,0,74.00,74.00,74.00
28/05/2008,4.69,74.00,0.00,(0.00,%),0,0,0,0,74.00,74.00,74.00
27/05/2008,4.69,74.00,0.00,(0.00,%),0,0,0,0,74.00,74.00,74.00
26/05/2008,4.69,74.00,-1.50,(-1.99,%),432440,32000560000,0,0,74.00,74.00,74.00
23/05/2008,4.79,75.50,-1.50,(-1.95,%),774950,58513490000,275000,21175000000,75.50,77.00,75.50
22/05/2008,4.88,77.00,-1.50,(-1.91,%),90660,6980820000,3750000,288750000000,77.00,77.00,77.00
21/05/2008,4.98,78.50,-1.50,(-1.88,%),470,36895000,115000,9027500000,78.50,78.50,78.50
20/05/2008,5.07,80.00,-1.50,(-1.84,%),4270,341600000,0,0,80.00,80.00,80.00
19/05/2008,5.17,81.50,-1.50,(-1.81,%),84520,6888380000,0,0,81.50,81.50,81.50
16/05/2008,5.26,83.00,-1.50,(-1.78,%),28510,2366330000,0,0,83.00,83.00,83.00
15/05/2008,5.36,84.50,-1.50,(-1.74,%),4420,374790000,0,0,85.00,85.00,84.50
14/05/2008,5.45,86.00,-1.50,(-1.71,%),230,19780000,0,0,86.00,86.00,86.00
13/05/2008,5.55,87.50,-1.50,(-1.69,%),60,5250000,0,0,87.50,87.50,87.50
12/05/2008,5.64,89.00,-1.50,(-1.66,%),660,58740000,0,0,89.00,89.00,89.00
09/05/2008,5.74,90.50,-1.50,(-1.63,%),1320,119460000,0,0,90.50,90.50,90.50
08/05/2008,5.83,92.00,0.00,(0.00,%),87260,7927300000,0,0,90.50,92.00,90.50
07/05/2008,5.83,92.00,1.50,(1.66,%),92580,8285815000,0,0,89.00,92.00,89.00
06/05/2008,5.74,90.50,-1.50,(-1.63,%),4640,419920000,0,0,90.50,90.50,90.50
05/05/2008,5.83,92.00,-1.50,(-1.60,%),32320,2996240000,0,0,93.50,94.00,92.00
29/04/2008,5.93,93.50,1.50,(1.63,%),142440,13276000000,0,0,93.50,93.50,92.00
28/04/2008,5.83,92.00,1.50,(1.66,%),67610,6215855000,0,0,91.50,92.00,91.50
25/04/2008,5.74,90.50,1.50,(1.69,%),31170,2800335000,0,0,88.00,90.50,88.00
24/04/2008,5.64,89.00,-1.50,(-1.66,%),97210,8656615000,0,0,89.00,89.50,89.00
23/04/2008,5.74,90.50,-1.50,(-1.63,%),68250,6176625000,0,0,90.50,90.50,90.50
22/04/2008,5.83,92.00,0.00,(0.00,%),20670,1884265000,0,0,90.50,92.00,90.50
21/04/2008,5.83,92.00,1.00,(1.10,%),82260,7491920000,0,0,91.00,92.00,90.00
18/04/2008,5.77,91.00,-1.50,(-1.62,%),117310,10823085000,0,0,94.00,94.00,91.00
17/04/2008,5.86,92.50,1.50,(1.65,%),154750,14024450000,0,0,89.50,92.50,89.50
16/04/2008,5.77,91.00,-1.50,(-1.62,%),136390,12415065000,0,0,91.00,91.50,91.00
11/04/2008,5.86,92.50,-1.00,(-1.07,%),164600,15166450000,0,0,92.00,92.50,92.00
10/04/2008,5.93,93.50,1.50,(1.63,%),262980,24554600000,0,0,93.50,93.50,90.50
09/04/2008,5.83,92.00,1.50,(1.66,%),22410,2061720000,0,0,92.00,92.00,92.00
08/04/2008,5.74,90.50,1.50,(1.69,%),193450,17507225000,0,0,90.50,90.50,90.50
07/04/2008,5.64,89.00,1.50,(1.71,%),2670,237630000,0,0,89.00,89.00,89.00
04/04/2008,5.55,87.50,0.50,(0.57,%),52460,4590250000,0,0,87.50,87.50,87.50
03/04/2008,5.52,87.00,0.50,(0.58,%),33500,2914500000,0,0,87.00,87.00,87.00
02/04/2008,5.48,86.50,0.50,(0.58,%),2360,204140000,0,0,86.50,86.50,86.50
01/04/2008,5.45,86.00,0.50,(0.58,%),530,45580000,0,0,86.00,86.00,86.00
31/03/2008,5.42,85.50,0.50,(0.59,%),3020,258210000,0,0,85.50,85.50,85.50
28/03/2008,5.39,85.00,0.50,(0.59,%),2070,175950000,0,0,85.00,85.00,85.00
27/03/2008,5.36,84.50,0.50,(0.60,%),51090,4317105000,0,0,84.50,84.50,84.50
26/03/2008,5.32,84.00,4.00,(5.00,%),47960,4028640000,0,0,84.00,84.00,84.00
25/03/2008,5.07,80.00,-4.00,(-4.76,%),178050,14244005000,0,0,80.00,80.50,80.00
24/03/2008,5.32,84.00,-4.00,(-4.55,%),154630,13000295000,0,0,84.50,84.50,84.00
21/03/2008,5.58,88.00,-1.00,(-1.12,%),52050,4586290000,0,0,89.00,89.00,87.00
20/03/2008,5.64,89.00,0.50,(0.56,%),87310,7808740000,0,0,90.00,90.00,88.50
19/03/2008,5.61,88.50,0.00,(0.00,%),45390,4025510000,0,0,88.50,91.00,88.00
18/03/2008,5.61,88.50,-4.00,(-4.32,%),134940,11908230000,0,0,88.00,91.00,88.00
17/03/2008,5.86,92.50,-2.00,(-2.12,%),128040,11852395000,30000,2775000000,92.00,94.00,92.00
14/03/2008,5.99,94.50,0.50,(0.53,%),82740,7760805000,0,0,93.00,94.50,93.00
13/03/2008,5.96,94.00,0.50,(0.53,%),46390,4416465000,0,0,97.00,97.00,93.00
12/03/2008,5.93,93.50,0.00,(0.00,%),39920,3763430000,0,0,92.00,97.00,92.00
11/03/2008,5.93,93.50,-2.50,(-2.60,%),100450,9347240000,0,0,93.00,94.00,92.50
10/03/2008,6.09,96.00,3.00,(3.23,%),326010,31619500000,0,0,97.50,97.50,94.00
07/03/2008,5.90,93.00,4.00,(4.49,%),113590,10563870000,0,0,93.00,93.00,93.00
06/03/2008,5.64,89.00,4.00,(4.71,%),11150,992350000,0,0,89.00,89.00,89.00
05/03/2008,5.39,85.00,-2.00,(-2.30,%),270640,22569395000,0,0,83.00,87.00,83.00
04/03/2008,5.52,87.00,-4.50,(-4.92,%),208800,18201090000,0,0,87.00,91.50,87.00
03/03/2008,5.80,91.50,-4.50,(-4.69,%),120440,11070515000,0,0,95.00,95.00,91.50
29/02/2008,6.09,96.00,-1.50,(-1.54,%),137890,13280000000,0,0,96.00,97.00,96.00
28/02/2008,6.18,97.50,1.50,(1.56,%),68010,6609000000,0,0,97.00,97.50,96.00
27/02/2008,6.09,96.00,0.00,(0.00,%),63040,6109000000,0,0,94.50,99.00,94.00
26/02/2008,6.09,96.00,-0.50,(-0.52,%),144900,13872000000,0,0,97.00,98.00,94.50
25/02/2008,6.12,96.50,4.50,(4.89,%),55810,5386000000,0,0,96.50,96.50,96.50
22/02/2008,5.83,92.00,-3.00,(-3.16,%),90510,8259000000,0,0,91.50,92.00,90.50
21/02/2008,6.02,95.00,-5.00,(-5.00,%),307420,29205000000,0,0,95.00,95.00,95.00
20/02/2008,6.34,100.00,-1.00,(-0.99,%),186550,18703000000,0,0,101.00,102.00,99.50
19/02/2008,6.40,101.00,0.00,(0.00,%),84920,8510000000,0,0,98.00,102.00,98.00
18/02/2008,6.40,101.00,-3.00,(-2.88,%),106770,10700000000,0,0,99.50,101.00,99.50
15/02/2008,6.59,104.00,-1.00,(-0.95,%),98660,10261000000,0,0,104.00,105.00,104.00
14/02/2008,6.66,105.00,1.00,(0.96,%),64140,6760000000,0,0,104.00,107.00,104.00
13/02/2008,6.59,104.00,-1.00,(-0.95,%),133470,13925000000,0,0,103.00,105.00,102.00
12/02/2008,6.66,105.00,-3.00,(-2.78,%),109200,11504000000,0,0,106.00,106.00,104.00
01/02/2008,6.85,108.00,5.00,(4.85,%),158800,16878000000,0,0,104.00,108.00,103.00
31/01/2008,6.53,103.00,3.00,(3.00,%),181330,17946000000,0,0,97.00,103.00,97.00
30/01/2008,6.34,100.00,4.50,(4.71,%),67320,6732000000,0,0,100.00,100.00,100.00
29/01/2008,6.05,95.50,1.50,(1.60,%),188520,17901000000,0,0,93.00,95.50,93.00
28/01/2008,5.96,94.00,0.00,(0.00,%),106560,10012000000,0,0,94.00,94.00,93.00
25/01/2008,5.96,94.00,1.50,(1.62,%),84860,7914000000,0,0,92.50,94.00,92.50
24/01/2008,5.86,92.50,0.00,(0.00,%),125020,11630000000,0,0,92.50,95.00,92.50
23/01/2008,5.86,92.50,-4.00,(-4.15,%),227280,21441000000,0,0,95.50,95.50,92.50
22/01/2008,6.12,96.50,-2.00,(-2.03,%),165780,16017000000,0,0,96.00,98.00,96.00
21/01/2008,6.25,143.00,-4.00,(-2.72,%),189070,27177000000,0,0,145.00,145.00,143.00
18/01/2008,6.43,147.00,2.00,(1.38,%),187430,27279000000,0,0,145.00,148.00,143.00
17/01/2008,6.34,145.00,0.00,(0.00,%),248700,37014000000,0,0,152.00,152.00,141.00
16/01/2008,6.34,145.00,6.00,(4.32,%),171870,24742000000,0,0,143.00,145.00,143.00
15/01/2008,6.08,139.00,-6.00,(-4.14,%),199290,27737000000,0,0,140.00,141.00,138.00
14/01/2008,6.34,145.00,0.00,(0.00,%),215790,31827000000,0,0,150.00,150.00,145.00
11/01/2008,6.34,145.00,2.00,(1.40,%),78900,11434000000,0,0,144.00,146.00,144.00
10/01/2008,6.25,143.00,-6.00,(-4.03,%),291740,41857000000,0,0,143.00,146.00,143.00
09/01/2008,6.52,149.00,-2.00,(-1.32,%),56360,8441000000,0,0,151.00,152.00,149.00
08/01/2008,6.60,151.00,1.00,(0.67,%),109010,16500000000,0,0,150.00,154.00,150.00
07/01/2008,6.56,150.00,-2.00,(-1.32,%),117490,17623000000,0,0,151.00,152.00,148.00
04/01/2008,6.65,152.00,-2.00,(-1.30,%),66670,10172000000,0,0,153.00,153.00,152.00
03/01/2008,6.74,154.00,-3.00,(-1.91,%),111990,17316000000,31250,4813000000,156.00,156.00,154.00
02/01/2008,6.87,157.00,2.00,(1.29,%),156160,24375000000,0,0,155.00,157.00,155.00
28/12/2007,6.78,155.00,0.00,(0.00,%),220180,33990000000,0,0,154.00,155.00,154.00
27/12/2007,6.78,155.00,-1.00,(-0.64,%),146490,22731000000,0,0,156.00,156.00,155.00
26/12/2007,6.82,156.00,1.00,(0.65,%),141200,21883000000,0,0,155.00,156.00,154.00
25/12/2007,6.78,155.00,-2.00,(-1.27,%),166750,25962000000,0,0,156.00,157.00,155.00
24/12/2007,6.87,157.00,0.00,(0.00,%),155160,24362000000,0,0,157.00,158.00,156.00
21/12/2007,6.87,157.00,0.00,(0.00,%),220330,34558000000,0,0,156.00,157.00,156.00
20/12/2007,6.87,157.00,-2.00,(-1.26,%),191390,30237000000,0,0,160.00,160.00,156.00
19/12/2007,6.95,159.00,3.00,(1.92,%),167140,26508000000,0,0,158.00,159.00,157.00
18/12/2007,6.82,156.00,1.00,(0.65,%),154370,23951000000,0,0,154.00,156.00,154.00
17/12/2007,6.78,155.00,-1.00,(-0.64,%),157580,24413000000,0,0,155.00,155.00,154.00
14/12/2007,6.82,156.00,1.00,(0.65,%),185510,28813000000,0,0,155.00,156.00,154.00
13/12/2007,6.78,155.00,-1.00,(-0.64,%),303550,47158000000,0,0,157.00,157.00,155.00
12/12/2007,6.82,156.00,3.00,(1.96,%),127990,19964000000,0,0,154.00,158.00,154.00
11/12/2007,6.69,153.00,-2.00,(-1.29,%),297280,45460000000,0,0,153.00,154.00,151.00
10/12/2007,6.78,155.00,-2.00,(-1.27,%),182810,28604000000,0,0,157.00,158.00,155.00
07/12/2007,6.87,157.00,0.00,(0.00,%),402370,63194000000,0,0,157.00,159.00,156.00
06/12/2007,6.87,157.00,0.00,(0.00,%),164670,25835000000,0,0,157.00,158.00,156.00
05/12/2007,6.87,157.00,-3.00,(-1.88,%),263870,41558000000,0,0,159.00,160.00,157.00
04/12/2007,7.00,160.00,0.00,(0.00,%),241890,38750000000,0,0,161.00,161.00,160.00
03/12/2007,7.00,160.00,0.00,(0.00,%),181120,28889000000,0,0,157.00,162.00,157.00
30/11/2007,7.00,160.00,0.00,(0.00,%),485160,77594000000,0,0,160.00,161.00,159.00
29/11/2007,7.00,160.00,-5.00,(-3.03,%),319240,51680000000,0,0,166.00,167.00,160.00
28/11/2007,7.22,165.00,-4.00,(-2.37,%),237300,39328000000,0,0,167.00,168.00,165.00
27/11/2007,7.39,169.00,-1.00,(-0.59,%),359580,60696000000,0,0,170.00,170.00,166.00
26/11/2007,7.44,170.00,8.00,(4.94,%),594620,100747000000,0,0,170.00,170.00,165.00
23/11/2007,7.09,162.00,7.00,(4.52,%),122430,19834000000,0,0,162.00,162.00,162.00
22/11/2007,6.78,155.00,0.00,(0.00,%),60070,9387000000,0,0,157.00,158.00,155.00
21/11/2007,6.78,155.00,-2.00,(-1.27,%),193670,29817000000,0,0,153.00,155.00,152.00
20/11/2007,6.87,157.00,-2.00,(-1.26,%),73830,11593000000,0,0,157.00,158.00,156.00
19/11/2007,6.95,159.00,0.00,(0.00,%),103860,16555000000,0,0,160.00,160.00,159.00
16/11/2007,6.95,159.00,-1.00,(-0.63,%),93360,14856000000,0,0,160.00,160.00,158.00
15/11/2007,7.00,160.00,1.00,(0.63,%),138080,22003000000,0,0,159.00,160.00,158.00
14/11/2007,6.95,159.00,4.00,(2.58,%),296610,47453000000,0,0,160.00,162.00,159.00
13/11/2007,6.78,155.00,-8.00,(-4.91,%),167790,26570000000,0,0,161.00,161.00,155.00
12/11/2007,7.13,163.00,-5.00,(-2.98,%),96340,15788000000,0,0,165.00,166.00,163.00
09/11/2007,7.35,168.00,6.00,(3.70,%),316190,52300000000,0,0,162.00,168.00,162.00
